"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"203",-2.30353694526618,-4.68228976159021,0.557093621289726,-6.07897552149693,-1.03526552843989,-3.47654733387576,3.64988383981479,-8.9352592369484,-2.60026645466585,-5.0048775241511,0.103993961377219,-6.49333129487952,-1.37010845848162,-3.77009775696619,2.47473356973048,-7.48129896501319,-2.00120983386755,-4.37075487031147,1.07354857470504,-5.69801021352422,-0.682167597701982,-3.18493067520646,7.44246501023753,-13.1255247035474,-3.13032039801545,-5.62956105968149,-0.613496371072547,-7.37590165829235,-1.94371861964974,-4.31333732913403,1.17984879650275,-8.75968748177034,-2.5449593820119,-4.94340263493745,0.185143930634863,-6.41258850406176,-1.3085039144825,-3.71482436770163,2.65368433974747,-9.90447866045487,-2.83865170364624,-5.27747295194081,-0.231122984566306,-6.86316998203515,-1.6317132912871,-4.0113344939819,1.81909641226539,-7.98444991578397,-2.24734221889832,-4.62312677213276,0.648339232265386,-6.00530072302641,-0.970599073423655,-3.4217771416848,3.96659124638132,-10.8540865787903,-2.98462464389594,-5.45095337655333,-0.42593187830404,-7.11015471598563,-1.78892741504522,-4.16151358609526,1.48230415916535,-8.34394766687461,-2.3967660940954,-4.781764345068,0.409804725200119,-6.20438362136727,-1.14164097369655,-3.56798751900062,3.2115178105275,-9.26019903161478,-2.69217423570259,-5.10847558100154,-0.0279061434769332,-6.63151286204866,-1.47170838878693,-3.86252451857873,2.20262946149836,-7.66510605857417,-2.09642124871608,-4.46710149459984,0.903699284710178,-5.81404756909766,-0.794781491831374,-3.27596330687721,5.235708917705,-11.6171043928078,-3.05749310632046,-5.53957215189816,-0.520555309302478,-7.2404255225417,-1.86660427721575,-4.23720191589519,1.32736087325785,-8.54341452179137,-2.47100050544486,-4.86218245548584,0.295894881706496,-6.30725421440175
"204",-1.22556068570802,-3.64131302577983,2.91551261597705,-9.55838612104919,-2.76549042959741,-5.19245058802559,-0.130647605597455,-6.74560372999485,-1.55208417989032,-3.936774910227,2.00398974577609,-7.82048509010901,-2.17208618568414,-4.54481033264645,0.773696977800254,-5.908766524256,-0.883327996978679,-3.34883482924163,4.49113615680149,-10.321282631753,-2.91168693166048,-5.36361475186362,-0.329500414955082,-6.9845553150386,-1.71064534421099,-4.0862361041442,1.64576693831401,-8.15836420788932,-2.3222242593438,-4.70209570658194,0.527172454959012,-6.10378881968582,-1.0566777046867,-3.49481852261265,3.55452205271856,-8.99674298568763,-2.61867382288133,-5.02548061133089,0.0772882041499936,-6.52059626900798,-1.3905334830896,-3.78855138429555,2.41789214372785,-7.51721221091281,-2.02031124478626,-4.38995746036174,1.03887545388737,-5.72101756445822,-0.704869960500298,-3.2031344872661,6.65896568209542,-12.1910686022301,-3.09391014877963,-5.58438943359125,-0.567228718973879,-7.30747609064587,-1.90522917122529,-4.27521141942609,1.25273570520241,-8.64923172385507,-2.50801242455559,-4.90268888073422,0.24014178161879,-6.35960083848633,-1.26715033966376,-3.678043615462,2.7809138758888,-9.72433233883404,-2.8020886179931,-5.23482646307798,-0.18115764122036,-6.80393204218746,-1.59198890657059,-3.97401402330088,1.90997455687733,-7.90131613269937,-2.20976310552647,-4.58388984795358,0.710467476759699,-5.95679836154107,-0.927117631142837,-3.38529537468164,4.21055239129174,-10.5687203365988,-2.9481662053481,-5.40712940033584,-0.377950464623975,-7.04680128367866,-1.74986477774135,-4.12382570310439,1.56289338013413,-8.24957253287137,-2.35953563132705,-4.74183951532617,0.468036110961976,-6.15381272357117,-1.09929415469464,-3.53138527204192,3.37606589127022,-9.12473146968901
"205",-2.65544890675663,-5.06685962669121,0.0243719366218036,-6.57567513639956,-1.4312242203167,-3.82550525794984,2.30796807682346,-7.59028390372014,-2.05842419295445,-4.42846147555781,0.97060413300049,-5.76732890158706,-0.750002234258301,-3.23954530931021,5.78758006866133,-11.1935651507058,-3.02106577290859,-5.49509728664627,-0.473461475116289,-7.17467481136418,-1.82783878271365,-4.19930416138879,1.40384081858361,-8.44178282130651,-2.43391971496325,-4.82187649864716,0.352437155510535,-6.25552317395186,-1.18372697725134,-3.60462888684721,3.05858660101691,-9.40427804796913,-2.72885351787909,-5.15033647795581,-0.079571339886594,-6.68814360181646,-1.51199282718646,-3.89961308113786,2.1014309195732,-7.74179643965314,-2.13430705944886,-4.50588268499104,0.838086444431233,-5.86118830525962,-0.83921960877401,-3.31239197833828,4.82358795030534,-10.1019950166486,-2.87518328315402,-5.32039921699287,-0.280564092367028,-6.92336189525164,-1.6712634510963,-4.04874045548237,1.73110178511205,-8.0700655878173,-2.28482785162119,-4.66252678391814,0.587257772192427,-6.05429133849416,-1.01378249642996,-3.45828367161643,3.74995117646874,-8.87531408509121,-2.58184524133737,-4.98433078426308,0.130869421823946,-6.46624414044554,-1.34962913394431,-3.75165902918849,2.53292441499403,-7.44578397482086,-1.98207766538106,-4.35158439413993,1.10859423655764,-5.67509945347025,-0.659372302896188,-3.16672734719409,9.9330724180665,-16.5905273489486,-3.16331424165975,-5.67081430306819,-0.655087707594693,-7.43916827591989,-1.97848691040154,-4.34799345499264,1.11520767938206,-8.86423822061027,-2.57838968407499,-4.98048446772606,0.135927753322069,-6.46118479125197,-1.34578314151106,-3.74820338772353,2.54399184989468,-10.0826327793833,-2.87175968932025,-5.31636274088508,-0.275950726137614,-6.91767711994503
"206",-1.6675628628025,-4.04522990211209,1.7392350265091,-8.06192843642626,-2.28131742928186,-4.65882594868685,0.592941084808029,-6.04967723142587,-1.00974644324133,-3.45486003658478,3.76928216114394,-11.1587892118433,-3.01765005745402,-5.49094490980691,-0.469024330028173,-7.16857480303597,-1.82419712140115,-4.19575681202206,1.41111040274368,-8.43245506399914,-2.43043971860731,-4.81810785308877,0.357779727979212,-6.25070407687384,-1.17979226188135,-3.60119199841817,3.07248107754547,-9.39036905302175,-2.72541669180595,-5.14640139237523,-0.0747531072175316,-6.68279981771851,-1.5082244649711,-3.89613297778386,2.11075315060523,-7.73452394095783,-2.13075986671036,-4.50224080958469,0.844184656053003,-5.85675052067628,-0.835067715779768,-3.30897624239534,4.8582475126824,-12.1274110979564,-3.09049639375913,-5.580172949017,-0.562870545975069,-7.30113289947739,-1.90161392019721,-4.27164315627376,1.25965625058348,-8.63912186179726,-2.50454537694249,-4.89888270367504,0.245336041422353,-6.35466651552494,-1.26326145997978,-3.67459804948651,2.79320403232869,-9.70821322418582,-2.79865908490141,-5.23084236829942,-0.176445789513686,-6.79842578396622,-1.58825559552238,-3.97051946386092,1.91865102346287,-7.89364301446489,-2.20623511674121,-4.58021954340529,0.716347583932711,-5.9522756564493,-0.923025605714945,-3.38187635176848,4.23512122535842,-10.5440976082575,-2.94474721323643,-5.40303692267138,-0.373428447292194,-7.04091955931682,-1.74619470330678,-4.12029757070735,1.57056314099074,-8.24089145360642,-2.35604119072751,-4.73810593962853,0.473541040497511,-6.1491000724238,-1.09531045556455,-3.52795568724404,3.39216451418572,-9.11243046364157,-2.6520034139586,-5.06297040058964,0.0293053228290283,-6.57047976788111,-1.4274183463799,-3.82203811487228,2.31807119262722,-7.58336080444107
"207",-2.05485609993134,-4.42484602572812,0.976945317065253,-5.76297013314295,-0.745786267709373,-3.23613154405927,5.85080136012603,-13.0072192799618,-3.12690713141498,-5.62531083546478,-0.609175632076121,-7.36942619613502,-1.94011585072729,-4.30975795261709,1.18661103349443,-8.74912150021799,-2.54149825973673,-4.93957672387727,0.190268771258915,-6.40759296313348,-1.30463683530856,-3.71137394038595,2.6653246343219,-9.88690858716523,-2.83522530829889,-5.27346310287863,-0.226461312577467,-6.85757660934385,-1.62799662491765,-4.00783213263413,1.82749005406529,-7.97655361760386,-2.24382321458854,-4.61944147144794,0.654118473099765,-6.00073316629481,-0.966535502977394,-3.41835597905117,3.98818703796628,-10.8253535266903,-2.98120745510912,-5.44683145509636,-0.421453068850369,-7.10416672171606,-1.78527180341657,-4.15797605348908,1.48976676110403,-8.33495785085164,-2.39327906506182,-4.77801353356745,0.415226605192377,-6.19961878683885,-1.13768217328181,-3.56455445278203,3.22641972555293,-9.24715250797112,-2.6887332493896,-5.1045638058905,-0.0230314906614169,-6.62624493243423,-1.46792158707046,-3.85905107990648,2.21232268886721,-7.65801402787231,-2.09286382180151,-4.46347307667786,0.909915620881035,-5.80964999746024,-0.790598108665414,-3.27254872040057,5.28011268025282,-11.5724994124325,-3.05407853519806,-5.53538826813756,-0.516158354642211,-7.23420728875642,-1.86297606565502,-4.23364432566566,1.33445017865392,-8.5337152043753,-2.46752716796765,-4.85839536067935,0.30116165276475,-6.30237866199753,-1.2216492687163,-3.63787197172359,2.92854665913286,-9.54346709271106,-2.76205742039033,-5.18849140489812,-0.125883602139242,-6.74018058177337,-1.54833364225705,-3.93328776831518,2.01297452361195,-7.81301936397877,-2.16854880314056,-4.54115449900956,0.779683268579687,-5.90428705173671
"208",-0.879206543259538,-3.34541761481852,4.51979304380292,-10.2996465980044,-2.90826580501435,-5.35955074410983,-0.324933571879693,-6.97877453708229,-1.70696028194622,-4.08271696256461,1.65365961867945,-8.14996632670848,-2.31872202288563,-4.69837878453566,0.532764434282288,-6.09912637829679,-1.05266826466653,-3.49139208082907,3.57206711643922,-8.98509316780488,-2.61522347422818,-5.02161319707159,0.0822827690136982,-6.51547036654325,-1.38670788548444,-3.7850901722186,2.42845060868704,-7.51044757580978,-2.01673204534713,-4.38635450003282,1.04534878984737,-5.71669625062321,-0.700620272462553,-3.19972121555213,6.77562415572516,-13.8056559376937,-3.14511092174298,-5.64801607808472,-0.63217993890685,-7.40411079308881,-1.95931742784286,-4.32886031557696,1.15071041872839,-8.80600394445023,-2.55995141421237,-4.9600034316594,0.163009411461413,-6.43430397023119,-1.3252381473927,-3.7297817341152,2.60389041332456,-9.98240974350785,-2.85349625506212,-5.29487747552922,-0.251270538782336,-6.8875052802443,-1.64780121585354,-4.02652011940704,1.78301409303946,-8.01892111758462,-2.26258178934245,-4.63911303178569,0.623401586335694,-6.02514324279369,-0.988177719419692,-3.43660473217423,3.87568507747185,-10.9842184743776,-2.99943074128888,-5.46884764079093,-0.445294344304687,-7.13622179582961,-1.80475309416184,-4.17685337020957,1.45018042467767,-8.38325794018526,-2.41186879211956,-4.79803695294822,0.38639720327946,-6.2250892182322,-1.15876938024461,-3.58286815076845,3.14809792442783,-9.31761978241361,-2.70708053905495,-5.12545156756894,-0.0489676631731517,-6.6544214539281,-1.48809765052346,-3.87758316594524,2.16104114943211,-7.69602915041182,-2.11182551635342,-4.48283903105818,0.876892249667965,-5.83314673365309,-0.81287496495887,-3.29076096933354,5.05597563981038,-11.8259283875442
"209",-3.07228857309443,-5.5577372117707,-0.539566243646276,-7.26750393799094,-1.88231230357975,-4.25262953789116,1.2968275448697,-8.58587394202337,-2.48604468174001,-4.87861362981315,0.273151971477711,-6.3284443802711,-1.24248546023475,-3.65622901653458,2.85987758929874,-9.62425515662354,-2.78036290862237,-5.20963372358316,-0.151234355128285,-6.76919261838081,-1.56831762410117,-3.9518937500464,1.96540009001112,-7.85305564301779,-2.18740451055954,-4.56066775942224,0.747873514409751,-5.928223811464,-0.901155373183476,-3.36364459266724,4.3719383299618,-10.4179548003301,-2.92650937587568,-5.38125593419481,-0.349240878652477,-7.00971278355861,-1.72659750926513,-4.10149530443183,1.6118131636166,-8.19505286866499,-2.33739202532468,-4.71822019352085,0.503036420032362,-6.12404640184624,-1.07402373405313,-3.50966971448888,3.48017159632811,-9.04789932601968,-2.63361994041451,-5.0422627623303,0.0557123210437136,-6.54288263825326,-1.40708945494818,-3.80355625830971,2.37265091063336,-7.54669355312406,-2.03580890874714,-4.40558364007292,1.01097039238526,-5.73978333639223,-0.723248303381643,-3.21792574223291,6.24137952498089,-12.5026853948701,-3.10870243427226,-5.60269697996323,-0.586073081886643,-7.33510368052807,-1.92088155756961,-4.29068576466046,1.22292196672008,-8.69351682263482,-2.52302974132589,-4.91920344364226,0.217709664920183,-6.38104827649643,-1.28397825969,-3.69297953518171,2.72839301153721,-9.79564672660382,-2.81694640128044,-5.25211845093809,-0.201520574814271,-6.82788531045509,-1.60814833859692,-3.98916542005652,1.8726920297671,-7.93480183543664,-2.22504117014795,-4.59981054616209,0.685098230179434,-5.9764447149351,-0.9448185530645,-3.40011333323244,4.10764632660032,-10.6793540670021,-2.96297975923323,-5.42489499352467,-0.397498465318626,-7.07240180391718
"210",-1.76575256918205,-4.13912430448412,1.52988785078528,-8.28751480398158,-2.37467003368346,-4.75803679283712,0.444272855364228,-6.17428998117618,-1.11652956367367,-3.54625044940468,3.30768464355198,-9.17880458784005,-2.67037436197206,-5.08373708536201,0.00305845984612585,-6.59826580678014,-1.44769543596951,-3.84053622630764,2.26464797797551,-7.62046288882,-2.0738742093725,-4.44414229094582,0.943263583061094,-5.78625841550121,-0.768235701192678,-3.25433905777231,5.53992366874048,-11.352994427248,-3.03586584261749,-5.51312464789405,-0.492645017861609,-7.20123382969302,-1.84360455715057,-4.21468694132357,1.37253919552849,-8.48259212004128,-2.44899234487364,-4.83822704735938,0.329369415444232,-6.27646623971346,-1.20075187746821,-3.61952645252879,2.99935930457361,-9.46558286413498,-2.7437421665586,-5.16741431931812,-0.100390790542447,-6.71138461372667,-1.52830285716376,-3.91470101196507,2.0614120677639,-7.77351489249914,-2.14966744124157,-4.52167907530547,0.81178437443618,-5.88046329846698,-0.857177778557159,-3.3271949779186,4.68090246395163,-10.1881498443151,-2.8900160575464,-5.33792009210542,-0.300504286280265,-6.94809813202809,-1.68728230743746,-4.06396200652283,1.69612546606122,-8.10560112930131,-2.30003066499138,-4.67858095287842,0.562730713057008,-6.07433747583126,-1.03124289281712,-3.47312233737619,3.66827221539265,-8.9239051497974,-2.59681354602414,-5.00102074662411,0.10902007669425,-6.48823902234013,-1.36627274862932,-3.76663937499197,2.48553923200668,-7.47460993483127,-1.99762491336761,-4.36715797849121,1.08009092600548,-5.69370713935374,-0.677900607347608,-3.18151752748985,7.65937420050671,-14.5199180675566,-3.15421261323149,-5.65940346677415,-0.643645785362258,-7.42159222985669,-1.96890614235563,-4.33842300039769,1.13291007029533,-8.8349472199945
"211",-2.56917237986619,-4.97023710182583,0.149446604766442,-6.44772293169722,-1.33551762567443,-3.7389907988811,2.57375497455265,-10.0318976123081,-2.86262888332074,-5.30561117254947,-0.263626610182601,-6.90256043373414,-1.65768736074674,-4.03587225350315,1.76103919865969,-8.04034323789135,-2.27195244290332,-4.64896427521409,0.608139683633524,-6.03739460296629,-0.998971191240272,-3.44573153767715,3.82176848101402,-11.0693263595481,-3.00854086817017,-5.47988605390573,-0.457173122820657,-7.15236055984844,-1.81447972353432,-4.18630179044873,1.43058198936991,-8.40774176303242,-2.42115657408437,-4.80806641735514,0.372062276159351,-6.23787841613849,-1.16928879510676,-3.59202877737736,3.10996510669008,-9.35369826249549,-2.71624997881843,-5.13591865754755,-0.0618790388889194,-6.66858512210229,-1.49816716192585,-3.88685582518142,2.13577595133697,-7.71521557597012,-2.12129607391028,-4.49253540104183,0.860499517689704,-5.84493512559713,-0.823981764311033,-3.29986820046534,4.95424261833532,-11.9694419744678,-3.08139273325537,-5.56894413814715,-0.55123122843694,-7.28427629477978,-1.89196739925612,-4.2621327599547,1.27818639205487,-8.61235824483282,-2.49529710110887,-4.88874176261284,0.259220052939953,-6.34153569732574,-1.25288092172019,-3.66541200550498,2.8263000111201,-9.66581985757529,-2.78951213246629,-5.22022968614473,-0.163857318679531,-6.78378123716786,-1.57829231198608,-3.96120410863516,1.94192464657241,-7.87327919592876,-2.1968229169156,-4.5704387927152,0.732075530561945,-5.94023521646249,-0.912100231528502,-3.37275984701169,4.30226615291669,-10.4799738617252,-2.93562898358826,-5.39213687394782,-0.361349492293858,-7.02528217760358,-1.73640106617245,-4.11089341318239,1.59111498291044,-8.2178761601117,-2.34671918040533,-4.72815747655241,0.488259995282952,-6.13655637086546
"212",-1.08467561692369,-3.51881163036941,3.43570583961572,-9.07994217648854,-2.64281327202032,-5.05260926185422,0.0424886000675384,-6.55665784551192,-1.41726043035146,-3.81279518507358,2.34521264252622,-7.56497368712104,-2.04533617632536,-4.41521063773903,0.993914323177013,-5.75136416088887,-0.734528447149821,-3.22702845646245,6.03343001080972,-12.7330160034102,-3.11780492347576,-5.61399258273879,-0.597636745414636,-7.35222033525259,-1.93050283275579,-4.30021812411723,1.20471441003246,-8.72116382674271,-2.53226595108581,-4.92938346108271,0.203966282339242,-6.39430004419889,-1.29431476512002,-3.70217509358546,2.69664802250084,-9.84077493038163,-2.82608687785797,-5.2627821342585,-0.214007539630023,-6.84270164288628,-1.61807799102932,-3.99849614952489,1.84999839839527,-7.95560221437948,-2.23443515967933,-4.60962097416426,0.669575078249394,-5.98857387824994,-0.955686448153207,-3.40923392043645,4.0469862394215,-10.7508919460669,-2.97209418589144,-5.43585334272879,-0.409490062349819,-7.08824846767535,-1.77551697205111,-4.14854701766569,1.50975927082836,-8.31113159041008,-2.38397699403287,-4.76801937807065,0.429722310283411,-6.1869368530151,-1.12711411185905,-3.55540126764224,3.26666816597431,-9.21272309695002,-2.67955528427958,-5.09414287870317,-0.010005931532858,-6.61223096759552,-1.45781482536399,-3.84979152976547,2.23835157651361,-7.63918141058481,-2.08337254138812,-4.45380332840962,0.926548463150172,-5.79794117908381,-0.77942769031067,-3.26344359314452,5.40479194733089,-11.4591352540778,-3.04497254810065,-5.52424588333862,-0.504414985174297,-7.2176807161171,-1.8532947610914,-4.2241621909375,1.35343541975438,-8.50802739397821,-2.45826195087772,-4.84830501212156,0.315240497963324,-6.28940348058246,-1.21120828670103,-3.62869780025314,2.96367512912,-9.5041772886357
"213",-2.7529010425918,-5.17794477555103,-0.113155127741512,-6.72575589896758,-1.53832415009555,-3.92399201849882,2.03708294597887,-7.79320181780958,-2.15911136376898,-4.5314121001776,0.795696920665142,-5.8923611773331,-0.868202237345618,-3.33630578123949,4.59852619971055,-10.243102655529,-2.89914173109027,-5.34872617871041,-0.312734318603783,-6.96340401287794,-1.69712643305996,-4.07333659480413,1.67481363143074,-8.12769540417271,-2.30937904592422,-4.68847446863732,0.54771743109241,-6.08671569231616,-1.04196438951236,-3.48225625082891,3.61960194536347,-8.95430317173475,-2.60602022230518,-5.01130989179562,0.0956303484361958,-6.50183231956606,-1.37649706908951,-3.77586289249108,2.45682926472633,-7.49247849866883,-2.0071823004368,-4.37675220088233,1.06267372183003,-5.70518955524867,-0.689271993425828,-3.19061929397026,7.14573315215134,-13.3484060432669,-3.13600911265289,-5.63665193445978,-0.620689958478261,-7.38672257020587,-1.94972068979274,-4.31930532477371,1.16861022737171,-8.77739852155817,-2.55072672744626,-4.94978334334835,0.176616641820463,-6.42092746064194,-1.31494458984767,-3.72057613428115,2.63440962953977,-9.93410095663443,-2.84436174869718,-5.28416150135465,-0.238882208623736,-6.87251091572455,-1.63790433511555,-4.01717343423089,1.80516318401345,-7.99765892929482,-2.25320540214493,-4.62927212735416,0.638727581760524,-6.01292285976949,-0.977365874795079,-3.42747956447583,3.93112408234323,-10.9030205302945,-2.99031962191438,-5.45782949809166,-0.433387744082539,-7.12015751024895,-1.79501714903734,-4.16741148116497,1.46990792394837,-8.35899833062014,-2.4025763100654,-4.7880193585553,0.400785109587901,-6.21233612595961,-1.14823388433283,-3.57371006154812,3.18690654082671,-9.2821114915783,-2.69790831509291,-5.11499999310621,-0.036018606618081,-6.64030824408708
"214",-1.47801582705552,-3.8683149381093,2.18655467676039,-7.67696262923201,-2.10234812283082,-4.47315161699312,0.893363920614426,-5.82138510373955,-0.801747139680347,-3.28165449422601,5.1642628536923,-11.6942642515159,-3.0631838586314,-5.54655198333099,-0.52787536282487,-7.25081465324883,-1.87264855268921,-4.24313341727982,1.31558152140233,-8.55966186720435,-2.47678805777558,-4.86849819800077,0.287132325753947,-6.31539216609081,-1.23207495105933,-3.64704902456696,2.89395381075036,-9.58348234640633,-2.77121135681509,-5.1990543422331,-0.138576563027232,-6.75465927915931,-1.55833143377849,-3.94258832442229,1.98908183699209,-7.83296984646879,-2.17797982896884,-4.55090635689154,0.763742449791626,-5.91624117700762,-0.890190865883649,-3.35453053362332,4.44436192274274,-10.3578904483343,-2.91738833480311,-5.37039394366983,-0.337102331308519,-6.99421051790286,-1.71678394417601,-4.09210317671288,1.63266043276464,-8.17241755637631,-2.32805966104481,-4.70829399461081,0.517871000500683,-6.11156984356545,-1.06335466452803,-3.50052988335998,3.52560853263463,-9.01628754639554,-2.62442336068351,-5.03193078081715,0.0689769029679534,-6.52915364358485,-1.39690531024264,-3.79432127412004,2.4003940884736,-7.52851872792468,-2.026274223207,-4.39596495370386,1.02811478532439,-5.72822743904512,-0.71194564346333,-3.20882334678642,6.48371392605129,-12.3034337995452,-3.09959960922967,-5.59142383283114,-0.574484422526969,-7.31807495269932,-1.9112519464369,-4.28116080000449,1.24123535126705,-8.66617216390371,-2.51378957011672,-4.90903656106382,0.231499416309758,-6.36783723872873,-1.27362719847745,-3.68378720662006,2.76057348376909,-9.75147471185416,-2.80780382238518,-5.24147190963024,-0.189000099138474,-6.81312691818558,-1.5982075721358,-3.97983987962409,1.89557488361987,-7.91414967735807
"215",-2.2156411784458,-4.5900100986552,0.700688777315523,-5.96434539901245,-0.933931658988133,-3.39099416210217,4.17030618433756,-10.6104943843713,-2.95386412005757,-5.4139562416086,-0.38547801544021,-7.05662580410485,-1.75597850853364,-4.12970784503522,1.55015496394033,-8.26410290399224,-2.3653581204961,-4.74806567931673,0.458878881487266,-6.16167783246999,-1.1059283911606,-3.53710194144659,3.34950423113088,-9.14537929801023,-2.66119042454823,-5.07334630070755,0.0161620779649443,-6.58434891559785,-1.43756331214837,-3.83128510834403,2.29121879216309,-7.60185661968101,-2.06436875319127,-4.43448988349839,0.960062139858653,-5.7746014761839,-0.75702195604077,-3.24523505962327,5.68763633542256,-11.2531345588468,-3.02675836399673,-5.50202438254882,-0.480848213466239,-7.18486554598542,-1.83390537151691,-4.20521850538711,1.39176350612948,-8.45740329812329,-2.43971828812644,-4.82816136217448,0.343548968132711,-6.26356656243557,-1.19027991241789,-3.61035787104567,3.03562044447263,-9.42765561560524,-2.73458073532261,-5.15689990246378,-0.0875902365965784,-6.6970661190477,-1.51826966263375,-3.90541468592065,2.08596702820616,-7.75395633267404,-2.14021696563487,-4.51195533980517,0.827946617271911,-5.86859316274781,-0.846132995666643,-3.31808514993161,4.76731996303293,-10.1346896965935,-2.88088872883051,-5.32713233034685,-0.288243186210664,-6.93285609586203,-1.67742781442795,-4.05459313108259,1.71759820597686,-8.08367995388035,-2.29067681466807,-4.66869814383459,0.577805015011408,-6.06199142291257,-1.02050362702238,-3.46399028456907,3.71814225840319,-8.89388726577889,-2.58760338634496,-4.99074564411273,0.122452395575036,-6.47469000165364,-1.35603481081997,-3.75741955994167,2.51459009063949,-7.45684035794869,-1.98805980864863,-4.35757175550937,1.09760177683003,-5.68224879164496
"216",-0.666505913138801,-3.17241586156643,8.53737865322666,-15.1373615050548,-3.15876343191945,-5.66510594122871,-0.649369723983904,-7.43036833830319,-1.97369751488582,-4.34320725172338,1.12404672274505,-8.84954862049385,-2.57378148592834,-4.9753590656578,0.142681713644161,-6.45444847107109,-1.34065212163257,-3.7435966490902,2.55882756894403,-10.0571047851759,-2.86719451061548,-5.31098471347133,-0.269792643780942,-6.91011103825181,-1.66262643633987,-4.04055038438401,1.75011598535105,-8.05111525209594,-2.27663564034736,-4.65389380248176,0.600532519988263,-6.04353199032409,-1.00436108521104,-3.45029557197759,3.79535195949243,-11.113482604008,-3.01309557658236,-5.48541291566938,-0.463102157300331,-7.16045818323082,-1.81933957115983,-4.19102847167252,1.42083047619212,-8.42006939237614,-2.42579872211883,-4.81308563244634,0.364914491838161,-6.24428666614129,-1.17454251373851,-3.59661006002425,3.09114361692369,-9.3719581852741,-2.72083367257489,-5.14115806122997,-0.0683207133328456,-6.67568605555531,-1.50319733304012,-3.89149383593112,2.12323461360609,-7.72485438682476,-2.12602881146722,-4.49738697030972,0.852332419035301,-5.85083943256878,-0.829527334971467,-3.30442211665589,4.90557270419137,-12.0464231918705,-3.08594462254993,-5.57455579628695,-0.557054081412522,-7.29269399168991,-1.89679172655609,-4.26688705676836,1.26890755647121,-8.62570468521302,-2.49992175315855,-4.89381062537573,0.252272091529984,-6.3480961436733,-1.25807304851343,-3.67000464198868,2.80969285215197,-9.68691055754108,-2.79408588907912,-5.22553392857735,-0.170155844866564,-6.79109647861244,-1.58327537319325,-3.96586115768002,1.93026288189199,-7.8834434124813,-2.20152978836226,-4.57532794795038,0.724202859066259,-5.94625179043236,-0.917565343902625,-3.37731793964202,4.26839069352113,-10.5117625923352
